#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 297795584 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=105884, tid=105588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\JMJ\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Thu Mar 14 01:49:13 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 4005.326877 seconds (0d 1h 6m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002119871ec10):  VMThread "VM Thread" [stack: 0x00000092ffa00000,0x00000092ffb00000] [id=105588]

Stack: [0x00000092ffa00000,0x00000092ffb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000092ff6ff390): G1Concurrent, mode: safepoint, requested by thread 0x00000211fddabe40


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002119d260a70 JavaThread "build event listener" [_thread_blocked, id=107848, stack(0x0000009286a00000,0x0000009286b00000)]
  0x000002119d260f40 JavaThread "included builds" [_thread_blocked, id=112460, stack(0x0000009286c00000,0x0000009286d00000)]
  0x00000211a4a4a580 JavaThread "Execution worker" [_thread_blocked, id=112268, stack(0x0000009286d00000,0x0000009286e00000)]
  0x00000211a4a4c730 JavaThread "Execution worker Thread 2" [_thread_blocked, id=91984, stack(0x0000009286e00000,0x0000009286f00000)]
  0x00000211a4a4af20 JavaThread "Execution worker Thread 3" [_thread_blocked, id=108376, stack(0x0000009286f00000,0x0000009287000000)]
  0x00000211a4a4b3f0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=111500, stack(0x0000009287100000,0x0000009287200000)]
  0x00000211a4a4c260 JavaThread "Execution worker Thread 5" [_thread_blocked, id=96516, stack(0x0000009287400000,0x0000009287500000)]
  0x00000211a4a48d70 JavaThread "Execution worker Thread 6" [_thread_blocked, id=111956, stack(0x0000009287500000,0x0000009287600000)]
  0x00000211a3ce56c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=101344, stack(0x0000009287600000,0x0000009287700000)]
  0x00000211a3ce6060 JavaThread "Execution worker Thread 8" [_thread_blocked, id=108588, stack(0x0000009287700000,0x0000009287800000)]
  0x00000211a3ce9080 JavaThread "Execution worker Thread 9" [_thread_blocked, id=108596, stack(0x0000009287800000,0x0000009287900000)]
  0x00000211b8d2d5b0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=107716, stack(0x0000009287900000,0x0000009287a00000)]
  0x00000211b8d2cc10 JavaThread "Execution worker Thread 11" [_thread_blocked, id=108540, stack(0x0000009287a00000,0x0000009287b00000)]
  0x00000211b8d2da80 JavaThread "Execution worker Thread 12" [_thread_blocked, id=76592, stack(0x0000009287b00000,0x0000009287c00000)]
  0x00000211b8d2df50 JavaThread "Execution worker Thread 13" [_thread_blocked, id=112596, stack(0x0000009287c00000,0x0000009287d00000)]
  0x00000211b8d2edc0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=111440, stack(0x0000009287d00000,0x0000009287e00000)]
  0x00000211a6223bd0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=111824, stack(0x0000009287f00000,0x0000009288000000)]
  0x00000211b4763ee0 JavaThread "Cache worker for execution history cache (C:\Users\JMJ\CODINAVI\CODINAVI_android\.gradle\8.2\executionHistory)" [_thread_blocked, id=109516, stack(0x0000009288000000,0x0000009288100000)]
  0x00000211b9596460 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=95484, stack(0x0000009288100000,0x0000009288200000)]
  0x00000211b9594780 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=105972, stack(0x0000009288200000,0x0000009288300000)]
  0x00000211b9592aa0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=111404, stack(0x0000009288300000,0x0000009288400000)]
  0x00000211b9595120 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=95680, stack(0x0000009288400000,0x0000009288500000)]
  0x00000211b95955f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=106736, stack(0x0000009288500000,0x0000009288600000)]
  0x00000211b9594c50 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=110128, stack(0x0000009288600000,0x0000009288700000)]
  0x00000211b9595ac0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=109144, stack(0x0000009288700000,0x0000009288800000)]
  0x00000211b9593de0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=110900, stack(0x0000009288800000,0x0000009288900000)]
  0x00000211b9592f70 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=111752, stack(0x0000009288900000,0x0000009288a00000)]
  0x00000211b9593910 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=101116, stack(0x0000009288a00000,0x0000009288b00000)]
  0x00000211b9593440 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=112512, stack(0x0000009288b00000,0x0000009288c00000)]
  0x00000211b95942b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=111736, stack(0x0000009288c00000,0x0000009288d00000)]
  0x00000211a5443a00 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=101088, stack(0x0000009288d00000,0x0000009288e00000)]
  0x00000211a5445210 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=78636, stack(0x0000009288e00000,0x0000009288f00000)]
  0x00000211a5446550 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=111912, stack(0x0000009288f00000,0x0000009289000000)]
  0x00000211b5f1b380 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=112516, stack(0x0000009289000000,0x0000009289100000)]
  0x00000211a5b92860 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=112612, stack(0x0000009289100000,0x0000009289200000)]
  0x00000211a5b936d0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=111996, stack(0x0000009289200000,0x0000009289300000)]
  0x00000211a5b92d30 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=111888, stack(0x0000009289300000,0x0000009289400000)]
  0x00000211a5b91520 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=112604, stack(0x0000009289400000,0x0000009289500000)]
  0x00000211a5b94070 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=108504, stack(0x0000009289500000,0x0000009289600000)]
  0x00000211a5b94540 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=109832, stack(0x0000009289600000,0x0000009289700000)]
  0x00000211a5b93200 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=109812, stack(0x0000009289700000,0x0000009289800000)]
  0x00000211a053a890 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=111004, stack(0x0000009289800000,0x0000009289900000)]
  0x00000211a053b230 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=111652, stack(0x0000009289900000,0x0000009289a00000)]
  0x00000211a0539a20 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=83256, stack(0x0000009289a00000,0x0000009289b00000)]
  0x00000211a0538bb0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=111320, stack(0x0000009289b00000,0x0000009289c00000)]
  0x00000211a053ad60 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=110716, stack(0x0000009289c00000,0x0000009289d00000)]
  0x00000211a0537d40 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=110868, stack(0x0000009289d00000,0x0000009289e00000)]
  0x00000211a0539080 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=110772, stack(0x0000009289e00000,0x0000009289f00000)]
  0x00000211b713dab0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=109236, stack(0x0000009289f00000,0x000000928a000000)]
  0x00000211b713df80 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=112544, stack(0x000000928a000000,0x000000928a100000)]
  0x00000211b713f2c0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=112508, stack(0x000000928a100000,0x000000928a200000)]
  0x00000211b713e920 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=111744, stack(0x000000928a200000,0x000000928a300000)]
  0x00000211b713e450 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=103536, stack(0x000000928a300000,0x000000928a400000)]
  0x00000211b713edf0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=111680, stack(0x000000928a400000,0x000000928a500000)]
  0x00000211b9648ef0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=104628, stack(0x000000928a500000,0x000000928a600000)]
  0x00000211b9649890 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=110576, stack(0x000000928a600000,0x000000928a700000)]
  0x00000211b7708080 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=111372, stack(0x0000009283a00000,0x0000009283b00000)]
  0x00000211a0fdf660 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=106404, stack(0x0000009286200000,0x0000009286300000)]
  0x00000211b7708aa0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=103156, stack(0x0000009286300000,0x0000009286400000)]
  0x00000211b77094c0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=82860, stack(0x000000928a700000,0x000000928a800000)]
  0x00000211ba02ad80 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=110696, stack(0x000000928a800000,0x000000928a900000)]
  0x00000211b91c5c70 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=109580, stack(0x000000928a900000,0x000000928aa00000)]
  0x00000211b91c33f0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=108104, stack(0x000000928aa00000,0x000000928ab00000)]
  0x00000211a3f245d0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=111564, stack(0x000000928ab00000,0x000000928ac00000)]
  0x00000211a3f24ff0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=111532, stack(0x000000928ac00000,0x000000928ad00000)]
  0x00000211a5b93ba0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=111948, stack(0x000000928ad00000,0x000000928ae00000)]
  0x00000211a5b91ec0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=110008, stack(0x000000928ae00000,0x000000928af00000)]
  0x00000211a5443530 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=111812, stack(0x000000928af00000,0x000000928b000000)]
  0x00000211a5444d40 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=94512, stack(0x000000928b000000,0x000000928b100000)]
  0x00000211a5443ed0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=110728, stack(0x000000928b100000,0x000000928b200000)]
  0x00000211a5444870 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=110604, stack(0x000000928b200000,0x000000928b300000)]
  0x00000211b404cf30 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=109668, stack(0x000000928b300000,0x000000928b400000)]
  0x00000211b5a5cb70 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=108652, stack(0x000000928b400000,0x000000928b500000)]
  0x00000211b5a5bd00 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=112448, stack(0x000000928b500000,0x000000928b600000)]
  0x00000211b5a5d9e0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=109872, stack(0x000000928b600000,0x000000928b700000)]
  0x00000211b5a5c1d0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=102096, stack(0x000000928b700000,0x000000928b800000)]
  0x00000211b5a5d040 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=110956, stack(0x000000928b800000,0x000000928b900000)]
  0x00000211b5a5d510 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=112248, stack(0x000000928b900000,0x000000928ba00000)]
  0x00000211b8d2e420 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=111880, stack(0x000000928ba00000,0x000000928bb00000)]
  0x00000211b50565a0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=109860, stack(0x000000928bb00000,0x000000928bc00000)]
  0x00000211b5a5c6a0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=109708, stack(0x000000928bc00000,0x000000928bd00000)]
  0x00000211b8d2e8f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=112140, stack(0x000000928bd00000,0x000000928be00000)]
  0x00000211b8d2f290 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=110632, stack(0x000000928be00000,0x000000928bf00000)]
  0x00000211b8d2f760 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=77468, stack(0x000000928bf00000,0x000000928c000000)]
  0x00000211b8d2fc30 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=112156, stack(0x000000928c000000,0x000000928c100000)]
  0x00000211a4dd2df0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=69516, stack(0x000000928c100000,0x000000928c200000)]
  0x00000211a4dd0770 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=103016, stack(0x000000928c200000,0x000000928c300000)]
  0x00000211a4dd1ab0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=110216, stack(0x000000928c300000,0x000000928c400000)]
  0x00000211a4dd0c40 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=103144, stack(0x000000928c400000,0x000000928c500000)]
  0x00000211b40296a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=111556, stack(0x000000928c500000,0x000000928c600000)]
  0x00000211b402a040 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=111184, stack(0x000000928c600000,0x000000928c700000)]
  0x00000211b40279c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=110948, stack(0x000000928c700000,0x000000928c800000)]
  0x00000211b40291d0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=110136, stack(0x000000928c800000,0x000000928c900000)]
  0x00000211b4029b70 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=107272, stack(0x000000928c900000,0x000000928ca00000)]
  0x00000211d14fc330 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=108984, stack(0x000000928ca00000,0x000000928cb00000)]
  0x00000211d14fc800 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=107548, stack(0x000000928cb00000,0x000000928cc00000)]
  0x00000211a6168fb0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=110336, stack(0x000000928cc00000,0x000000928cd00000)]
  0x00000211a61677a0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=111312, stack(0x000000928cd00000,0x000000928ce00000)]
  0x00000211a6168610 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=108312, stack(0x000000928ce00000,0x000000928cf00000)]
  0x00000211a6168ae0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=111168, stack(0x000000928cf00000,0x000000928d000000)]
  0x00000211a6165f90 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=105548, stack(0x000000928d000000,0x000000928d100000)]
  0x00000211b4761d30 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=111852, stack(0x000000928d100000,0x000000928d200000)]
  0x00000211b4762ba0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=61700, stack(0x000000928d200000,0x000000928d300000)]
  0x00000211b4762200 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=101836, stack(0x000000928d300000,0x000000928d400000)]
  0x00000211b4763070 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=111572, stack(0x000000928d400000,0x000000928d500000)]
  0x00000211b47626d0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=110988, stack(0x000000928d500000,0x000000928d600000)]
  0x00000211b4763540 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=94588, stack(0x000000928d600000,0x000000928d700000)]
  0x00000211a3ce8bb0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=109672, stack(0x000000928d700000,0x000000928d800000)]
  0x00000211a3ce6a00 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=112368, stack(0x000000928d800000,0x000000928d900000)]
  0x00000211a3ce6530 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=110888, stack(0x000000928d900000,0x000000928da00000)]
  0x00000211d14fdb40 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=111516, stack(0x000000928da00000,0x000000928db00000)]
  0x00000211b96493c0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=112092, stack(0x000000928db00000,0x000000928dc00000)]
  0x00000211b9649d60 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=112176, stack(0x000000928dc00000,0x000000928dd00000)]
  0x00000211b964a230 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=111076, stack(0x000000928dd00000,0x000000928de00000)]
  0x00000211b964a700 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=112160, stack(0x000000928de00000,0x000000928df00000)]
  0x00000211a05386e0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=99224, stack(0x000000928df00000,0x000000928e000000)]
  0x00000211c296c270 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=112132, stack(0x000000928e000000,0x000000928e100000)]
  0x00000211c296c740 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=106120, stack(0x000000928e100000,0x000000928e200000)]
  0x00000211c296cc10 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=112400, stack(0x000000928e200000,0x000000928e300000)]
  0x00000211c296bda0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=98632, stack(0x000000928e300000,0x000000928e400000)]
  0x00000211c296d0e0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=112168, stack(0x000000928e400000,0x000000928e500000)]
  0x00000211c296d5b0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=111560, stack(0x000000928e500000,0x000000928e600000)]
  0x00000211bacdc680 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=110032, stack(0x000000928e600000,0x000000928e700000)]
  0x00000211bacda9a0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=111548, stack(0x000000928e700000,0x000000928e800000)]
  0x00000211bacdae70 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=68012, stack(0x000000928e800000,0x000000928e900000)]
  0x00000211bacdcb50 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=110556, stack(0x000000928e900000,0x000000928ea00000)]
  0x00000211a4dcf900 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=111508, stack(0x000000928ea00000,0x000000928eb00000)]
  0x00000211a4dd1f80 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=84692, stack(0x000000928eb00000,0x000000928ec00000)]
  0x00000211a4dd1110 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=71116, stack(0x000000928ec00000,0x000000928ed00000)]
  0x00000211b50595c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=111384, stack(0x000000928ed00000,0x000000928ee00000)]
  0x00000211b5057410 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=105008, stack(0x000000928ee00000,0x000000928ef00000)]
  0x00000211a52cfcf0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=109620, stack(0x000000928ef00000,0x000000928f000000)]
  0x00000211a52cee80 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=111164, stack(0x000000928f000000,0x000000928f100000)]
  0x00000211a52d01c0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=111156, stack(0x000000928f100000,0x000000928f200000)]
  0x00000211a6166460 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=109428, stack(0x000000928f200000,0x000000928f300000)]
  0x00000211a52d0b60 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=111368, stack(0x000000928f300000,0x000000928f400000)]
  0x00000211a52cf820 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=107612, stack(0x000000928f600000,0x000000928f700000)]
  0x00000211a52cd670 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=111704, stack(0x000000928f700000,0x000000928f800000)]
  0x00000211a52cdb40 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=107468, stack(0x000000928f800000,0x000000928f900000)]
  0x00000211a52ce010 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=111620, stack(0x000000928f900000,0x000000928fa00000)]
  0x00000211a3facb40 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=98312, stack(0x000000928fa00000,0x000000928fb00000)]
  0x00000211a3fad010 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=111716, stack(0x000000928fb00000,0x000000928fc00000)]
  0x00000211a3fabcd0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=112548, stack(0x000000928fc00000,0x000000928fd00000)]
  0x00000211a3fac1a0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=100656, stack(0x000000928fd00000,0x000000928fe00000)]
  0x00000211d1995010 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=109892, stack(0x000000928fe00000,0x000000928ff00000)]
  0x00000211d1995e80 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=110012, stack(0x000000928ff00000,0x0000009290000000)]
  0x00000211d19954e0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=112260, stack(0x0000009290000000,0x0000009290100000)]
  0x00000211d19959b0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=110456, stack(0x0000009290100000,0x0000009290200000)]
  0x00000211d1996350 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=107620, stack(0x0000009290200000,0x0000009290300000)]
  0x00000211d1996820 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=109536, stack(0x0000009290300000,0x0000009290400000)]
  0x00000211ba249500 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=109316, stack(0x0000009290400000,0x0000009290500000)]
  0x00000211ba24b6b0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=103544, stack(0x0000009290500000,0x0000009290600000)]
  0x00000211ba2499d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=109380, stack(0x0000009290600000,0x0000009290700000)]
  0x00000211ba249030 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=111324, stack(0x0000009290700000,0x0000009290800000)]
  0x00000211ba248b60 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=111216, stack(0x0000009290800000,0x0000009290900000)]
  0x00000211bacdb340 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=95364, stack(0x0000009290900000,0x0000009290a00000)]
  0x00000211a202b460 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=111496, stack(0x0000009290a00000,0x0000009290b00000)]
  0x00000211ba24a370 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=109008, stack(0x0000009290b00000,0x0000009290c00000)]
  0x00000211ba249ea0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=109660, stack(0x0000009290c00000,0x0000009290d00000)]
  0x00000211ba24a840 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=110996, stack(0x0000009290d00000,0x0000009290e00000)]
  0x00000211b7da1ce0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=96536, stack(0x0000009290f00000,0x0000009291000000)]
  0x00000211b7da04d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=111872, stack(0x0000009291300000,0x0000009291400000)]
  0x00000211b7da0e70 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=110616, stack(0x0000009291400000,0x0000009291500000)]
  0x00000211b7da09a0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=110028, stack(0x0000009291500000,0x0000009291600000)]
  0x00000211b7da2680 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=104680, stack(0x0000009291600000,0x0000009291700000)]
  0x00000211a62240a0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=112096, stack(0x0000009291800000,0x0000009291900000)]
  0x00000211ba24ad10 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=108548, stack(0x0000009291900000,0x0000009291a00000)]
  0x00000211a4dd15e0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=106416, stack(0x0000009291a00000,0x0000009291b00000)]
  0x00000211a4dd2450 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=106272, stack(0x0000009291b00000,0x0000009291c00000)]
  0x00000211a4dd2920 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=107356, stack(0x0000009291c00000,0x0000009291d00000)]
  0x00000211a2aba880 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=109748, stack(0x0000009291d00000,0x0000009291e00000)]
